participant_ID;text_ID;error;error_type;fb_type
IDG1;IDG1_3;uno de los asuntos más importantes en (nuestra) [la] sociedad actual;det.;D.N.M
IDG1;IDG1_3;en general, se define como un proceso de (aumentar) [aumento de] las divisiones en el mundo;sint.;R
IDG1;IDG1_4;destruyendo el centro de control y matando [a] todos los Chitauri que atacaban la ciudad;reg.;
IDG1;IDG1_4;Thor, el semidios (de) [del] trueno;det.;
IDG1;IDG1_4;podemos informar (exclusivamente) [en exclusiva];sint.;
IDG1;IDG1_4;los Chitauri han matado a 74 personas y (causaron) [costarán] millones de dólares;sust.;
IDG1;IDG1_4;por (la) primera vez, la raza humana tuvo que luchar;det.;
IDO1;IDO1_1;tengan que aprender a sobrevivir en un ambiente nocivo para su (mentalidad) [salud mental];sust.;R
IDO1;IDO1_1;tengan que aprender a sobrevivir en un ambiente nocivo (por) [para] su salud mental;reg.;R
IDO1;IDO1_1;por consiguiente, esta idea apoya la (idea) [tesis] según la cual las cárceles;sust.;
IDO1;IDO1_1;para evitar la exposición de (criminales minores) [delincuentes menores] a los que;creac.;R
IDO1;IDO1_1;que deberían permanecer encerrados en su celda por el resto de (su vida) [sus vidas];núm.;D.N.M
IDO1;IDO1_1;se puede determinar que las cárceles (son) sí [son] un lugar que debe existir;ord.;D.N.M
IDO1;IDO1_2;analizaba cualquier ruido o imagen (que podía ver) [a su alrededor];sust.;R
IDO1;IDO1_2;por los árboles y sus ramas, que (asumían) [adquirían] vida propia gracias a estas luces tenues;sust.;D.N.M
IDO1;IDO1_2;volvía al lado interno del camino, para no (hacerse) [dejarse] ver por los coches;sust.;D.N.M
IDO1;IDO1_2;prácticamente a unos pasos de su (casa) [destino];sust.;D.N.M
IDO1;IDO1_2;a veces lo único que se podía oír era el (respiro temblante) [tembloroso respirar] de Laura;ord.;R
IDO1;IDO1_2;porque su mente (revisaba) [pasaba revista a] los escenarios más tremendos y horrorosos;sint.;I.M.
IDO1;IDO1_2;y la escalofriante (quiete) [quietud] del camino le daba una sensación de miedo;creac.;D.N.M
IDO1;IDO1_2;tropezó con una piedra (atrapada en el) [que sobresalía del] terreno resbaladizo;sust.;I.L.
IDO1;IDO1_2;dentro del parque que era celebérrimo por ser uno de los más (arriesgados) [peligrosos] de la ciudad;sust.;D.N.M
IDO1;IDO1_2;por culpa de un búho travieso, (hizo) [dejó] caer una rama que la golpeó;sust.;D.N.M
IDO1;IDO1_2;después [de] haber transcurrido una fantástica velada;reg.;D.N.M
IDO1;IDO1_2;para (poderse) [poder] sentir (en) [que recuperaba el] control de una situación;ord.;R
IDO1;IDO1_3;(donde) [en los que] a veces se amaban y colaboraban;sint.;D.N.M
IDO1;IDO1_3;de nuevo enamorados, continuaron cometiendo crímenes por un periodo [de tiempo];esp.;D.N.M
IDO1;IDO1_4;y, si sigues (siendo) [estando] enamorada de él;sust.;
IDO1;IDO1_4;te invite a (tu) [su] casa;det.;
IDO1;IDO1_4;si (el) [él] no te echa de casa porque su novia está llegando;sust.;
IDO1;IDO1_4;una vez que (te haya notado) [se haya fijado en ti];sust.;
IDO1;IDO1_4;la persona de la que estás (infatuada) [prendada] ni sabe tu nombre;creac.;
IHG1;IHG1_1;para resolver el problema [de raíz], se tendría que echar un vistazo;elip.;R
IHG1;IHG1_1;(fundamentalmente) para resolver el problema;exce.;R
IHG1;IHG1_1;si no hubieran entrado en (este ambiente) [un entorno] tan psicológicamente dañino;sust.;R
IHG1;IHG1_1;[esto] proporcionará un incentivo para encontrar empleo fuera de la cárcel;det.;D.N.M
IHG1;IHG1_1;este entorno (se supone que es) [tiene que ser] agobiante;sust.;R
IHG1;IHG1_1;no se puede negar que este asunto (desproporcionadamente) afecta [desproporcionadamente] más;ord.;D.N.M
IHG1;IHG1_1;podrían verse involucrados en una trama criminal más (amplia) [grave];sust.;D.N.M
IHG1;IHG1_1;porque [ese] es el propósito del castigo;det.;D.N.M
IHG1;IHG1_2;ese fue exactamente el caso de los habitantes (costales) [de la costa] del Reino Unido;creac.;D.N.M
IHG1;IHG1_2;no es sorprendente que estos lustrosos (arcos iris) [arcoíris];creac.;
IHG1;IHG1_2;el (prodigo) [prodigio] recibió su nombre a principios del siglo XVII por el astrónomo y científico;sust.;D.N.M
IHG1;IHG1_3;la globalización es un proceso destructivo (a) [de] la cultura;reg.;D.N.M
IHG1;IHG1_3;hasta qué punto se puede decir que [es] un proceso positivo o negativo;elip.;D.N.M
IHG1;IHG1_3;con ingresos de menos de 1$ (cada) [al] día;sust.;
IHG1;IHG1_3;este proceso ha sido distinto en (estas) [estos] lugares;gen.;D.N.M
IHG1;IHG1_3;la misma experiencia con (respeto) [respecto] a la globalización;sust.;I.L.
IHG1;IHG1_4;no sabíamos [hacer] nada mejor y habíamos estado bebiendo todo el día;elip.;
IHG1;IHG1_4;quien también estaba allí el día [en] que Sara murió;reg.;
IHG1;IHG1_4;cuando decidimos salir (en) [con] el barco;reg.;
IHL1;IHL1_1;es menos una cuestión de castigar y disuadir a los delincuentes (sino) [que] de proporcionar un;sust.;D.N.M
IHL1;IHL1_2;claro que tengo algunas (elecciones) [preferencias];sust.;D.N.M
IHL1;IHL1_2;no obstante, siempre triunfa la (sphero) [esfera] de fuego;creac.;D.N.M
IHL1;IHL1_2;como si los compusiera (en) [a] un ritmo seguro;reg.;D.N.M
IHL1;IHL1_2;por eso, doy un paseo cada sábado (estrictamente) [religiosamente] por cualquier lugar que desee;sust.;D.N.M
IHL1;IHL1_2;por eso, doy un paseo (religiosamente) cada sábado [religiosamente] por cualquier lugar que desee;ord.;D.N.M
IHL1;IHL1_2;es el primer día del fin de (la) semana;det.;D.N.M
IHL1;IHL1_2;este clima apacible me sienta muy bien, (donde) [pues propicia que] los campos (están) [estén] cubiertos;sint.;I.M.
IHL1;IHL1_2;no me parece una idea (intelligente) [inteligente] complicar excesivamente las cosas;ort.;I.L.
IHL1;IHL1_2;el cielo azul me calienta (suficientemente) [lo suficiente como] para que me sienta contenta;sint.;R
IHL1;IHL1_3;que no pueden asimilar (con) el grandísimo crecimiento;reg.;D.N.M
IHL1;IHL1_3;estoy totalmente de acuerdo con la conferenciante (con) [en] que necesitamos aprovechar;reg.;D.N.M
IHL1;IHL1_3;debido a la (mal) [mala] distribución de la riqueza;gen.;D.N.M
IHL1;IHL1_3;y que su (ser) [existencia] ha mejorado la división del trabajo;sust.;
IHL1;IHL1_3;a causa de los países (desarollados) [desarrollados];ort.;
IHL1;IHL1_3;es un acontecimiento perjudicial que (continua dañar) [sigue dañando] a muchas comunidades;creac.;D.N.M
IHL1;IHL1_3;a medida que aprovechamos (de) algunas de las oportunidades;reg.;D.N.M
IHL1;IHL1_3;(la) [el] capital (media) [medio] de cada país;gen.;D.N.M
IHL1;IHL1_3;la (conferante) [conferenciante];creac.;D.N.M
IHL1;IHL1_4;"(dado) [el hecho de] que el número de ""justificaciones"" (ha) [haya] continuado aumentando";sust.;
IHL1;IHL1_4;los ciudadanos que estaban cerca del sitio (de) [en el] Tibidabo;reg.;
IHL1;IHL1_4;desde que se empezó a informar sobre su avistamiento (desde) hace aproximadamente;reg.;
IHL1;IHL1_4;desde que se empezó a informar sobre su avistamiento (aproximadamente) hace [aproximadamente];ord.;
IHL1;IHL1_4;una de (ellas) [esas personas] es la señora Velázquez;esp.;
IHL1;IHL1_4;desde que se empezó a informar [sobre su avistamiento] hace aproximadamente unos setenta años;elip.;
IHL1;IHL1_4;no era el único (de) [en] Barcelona que no podía creer lo que veían sus ojos;reg.;
IHL2;IHL2_1;la tasa de reincidencia es una de las más bajas del mundo (con) [: de un] 20%;det.;D.N.M
IHL2;IHL2_1;de una forma más adecuada (de) [que] los sistemas de castigo;reg.;D.N.M
IHL2;IHL2_1;para que [tanto] los derechos de (ambos) la población (y) [como los de] los presos sean protegidos;creac.;R
IHL2;IHL2_1;una sociedad (sólo) [solo] funciona si protege los intereses de sus ciudadanos;ort.;D.N.M
IHL2;IHL2_1;[un] 32% más baja que la de los Estados Unidos;det.;D.N.M
IHL2;IHL2_1;separarlo del resto de la sociedad (por todas sus vidas) [para el resto de su vida];sust.;R
IHL2;IHL2_1;se puede ver que este [sistema] ha sido exitoso en comparación;elip.;D.N.M
IHL2;IHL2_2;dos líneas de falla que separan la placa tectónica euroasiática (con) [de] la de Anatolia;reg.;D.N.M
IHL2;IHL2_2;que pueden soportar terremotos y tsunamis y (huracanos) [huracanes];creac.;
IHL2;IHL2_2;(dado) [dada] su historia;gen.;D.M.
IHL2;IHL2_2;en cuanto al futuro de las ciudades (turquias) [turcas];creac.;I.M.
IHL2;IHL2_2;para poder aprender de (este) [esta];gen.;D.N.M
IHL2;IHL2_2;en caso de más (disastres) [desastres];creac.;I.L.
IHL2;IHL2_2;son los edificios nuevos los que han provocado [una] fuerte indignación;det.;D.N.M
IHL2;IHL2_2;el (disastre) [desastre] natural de 7,8 de magnitud se ha cobrado las vidas;creac.;D.N.M
IHL2;IHL2_2;un terremoto sacudió la región sur y central [de] Turquía;reg.;D.N.M
IHL2;IHL2_3;es fácil entender el argumento [de] que no ha servido a algunos países para nada;reg.;D.N.M
IHL2;IHL2_3;los flujos de (capita) [capital] emergentes facilitaron el desarrollo de su economía;sust.;D.N.M
IHL2;IHL2_3;impulsó las economías de (Brásil) [Brasil] y China;ort.;I.L.
IHL2;IHL2_3;la creciente división internacional (de) [del] trabajo;det.;
IHL2;IHL2_3;tuviese algo que ver con (su) [dichas] crisis;det.;D.N.M
IHL2;IHL2_3;su (historia) compleja y anciana [historia] se refleja en los miles de definiciones;ord.;D.N.M
IHL2;IHL2_3;(antes de todo) [antes que nada], es necesario destacar;creac.;D.M.
IHL2;IHL2_3;no solo el mundo laboral, sino (que) también los valores que tenemos;exce.;D.N.M
IHL2;IHL2_3;reformularla (en) [de] una manera en que todo el mundo;reg.;D.N.M
IHL2;IHL2_4;una indicación bastante precisa [de] que los objetos fueron creados por el faraón Micerinos;reg.;
IHL2;IHL2_4;la propia momia ha sido (trasladado) [trasladada] a la Universidad de Bembridge;gen.;
IHL2;IHL2_4;en cuanto a artefactos que han (desenterrados) [desenterrado] los egiptologistas;núm.;
IHL2;IHL2_4;del trabajo (del) [de] campo con su marido;det.;
IHL2;IHL2_4;el año pasado, se (les) encontraron tres sitios de interés;pron.;
IHL2;IHL2_4;para cumplir su propio deseo [de] ser el dueño de un casino;reg.;
IHL2;IHL2_4;los contenidos se originaron entre el 2500 (AC) [a. C.] y el 2000 (AC) [a. C.];ort.;
IHL2;IHL2_4;los contenidos [se] originaron entre el 2500 a. C. y el 2000 a. C.;pron.;
IHL2;IHL2_4;Evelyn Carnahan dijo que tenía la intención de (jubilarse) [retirarse] del trabajo;sust.;
IHL2;IHL2_4;al (Penn museo a la universidad de Pensilvania) [Museo de Arqueología y Antropología de la Universidad de Pensilvania];creac.;
JTM1;JTM1_1;hay que dejar esta gestión (de gran número de delincuentes a la vez) [basada en la masificación];ana.;R
JTM1;JTM1_1;sin embargo, (es) [está] claro que hay que arreglar;sust.;D.N.M
JTM1;JTM1_1;pocos infractores [a la vez] para ofrecer orientaciones adecuadas;elip.;D.N.M
JTM1;JTM1_1;aparte de las personas [que] tienen problemas físicos o mentales;elip.;D.N.M
JTM1;JTM1_1;con presupuestos (pequeño) [pequeños];núm.;D.N.M
JTM1;JTM1_1;en Japón, se (acogen) [acoge a] numerosos infractores en cada cárcel grande;reg.;D.N.M
JTM1;JTM1_1;debe ofrecer direcciones y tareas adecuadas para cada (uno) [una];gen.;D.M.
JTM1;JTM1_2;y ahora es la hora (para) [de] aprender japonés;reg.;D.N.M
JTM1;JTM1_2;de hecho, (uno de los) [una de las cosas] que más me gustan;esp.;R
JTM1;JTM1_2;cuatro estaciones distintas por (un) año a causa del monzón;det.;D.N.M
JTM1;JTM1_2;la cantidad de polen causa (la) alergia a mucha gente en primavera;det.;D.N.M
JTM1;JTM1_2;de hecho, él ya ha aprobado [los exámenes de] dos universidades;esp.;D.N.M
JTM1;JTM1_2;siento que cada estación tiene algún problema, o sea, (los) deméritos;det.;D.N.M
JTM1;JTM1_2;aunque [normalmente] apenas nieva en Tokio, este año ya ha nevado tres veces;elip.;D.N.M
JTM1;JTM1_3;deben tener más (interesa) [interés] en la economía y la política;sust.;D.N.M
JTM1;JTM1_3;el crecimiento de [la] economía internacional;det.;D.N.M
JTM1;JTM1_3;la expansión de mercado produjo (una repetición de) [repetidas] crisis financieras;ana.;
JTM1;JTM1_3;es necesario (que) dar suficientes oportunidades;exce.;D.N.M
JTM1;JTM1_3;la expansión de mercado (produció) [produjo] repetidas crisis financieras;creac.;D.N.M
JTM1;JTM1_3;además, (está) [es] cierto que existen luchas a causa de la difícil situación económica;sust.;D.N.M
JTM1;JTM1_3;repetidas crisis (financiales) [financieras];creac.;D.N.M
JTM1;JTM1_3;no está beneficiando a (toda la gente en) [todo] el mundo;sint.;D.N.M
JTM1;JTM1_3;como los países (desarrollando) [en vías de desarrollo] también tienen recursos;sint.;D.N.M
JTM1;JTM1_4;¿ya no podemos vivir sin hacernos (daños) [daño]?;núm.;
JTM1;JTM1_4;requerían tres meses (para la) [de] recuperación;reg.;
JTM1;JTM1_4;desde que [se] inició este año 2022;pron.;
JTM1;JTM1_4;con el envejecimiento de la poblacióm (en) [del] campo;reg.;
JTM1;JTM1_4;sin embargo, sufrió (las) lesiones que requerían tres meses;det.;
JTM1;JTM1_4;y ahora está desapareciendo la (zona) [distancia] entre asentamientos humanos y animales;sust.;
JTM1;JTM1_4;escuchado (su grita) [sus gritos];creac.;
JTM1;JTM1_4;rápidamente fue llevado al hospital, (y) [donde] recibió el tratamiento que necesitaba;sust.;
JTM1;JTM1_4;ya han ocurrido más de (los) 400 accidentes con osos en todo el país;det.;
JTM1;JTM1_4;un hombre resultó herido en un ataque de (un) oso;det.;
PBZ1;PBZ1_1;hasta el punto [de] que, incluso, es capaz de matar a otro;reg.;D.N.M
PBZ1;PBZ1_1;dicha práctica (produjo reducida) [redujo la] capacidad mental y física de un prisionero;ana.;D.N.M
PBZ1;PBZ1_1;(en tanto que) [siempre y cuando] cambiemos la actitud común hacia la cárcel;sust.;D.M.
PBZ1;PBZ1_1;para (asumir) [resumir], la cárcel tiene potencial como institución;sust.;D.N.M
PBZ1;PBZ1_1;mientras [que] parece cierto que la cárcel funciona bien en cuanto a la protección de la sociedad;sust.;D.N.M
PBZ1;PBZ1_1;un espacio cerrado donde se pone a todos [los] que son incapaces de vivir;det.;D.N.M
PBZ1;PBZ1_1;su comportamiento sugiere que puede (causar) [suponer] un peligro en todas las esferas de la vida;sust.;D.N.M
PBZ1;PBZ1_1;su comportamiento sugiere que puede suponer [un] peligro en todas las esferas de la vida;det.;D.N.M
PBZ1;PBZ1_1;muestra que (causan) [suponen] demasiado peligro;sust.;D.N.M
PBZ1;PBZ1_1;ha demostrado que se deja [dominar] por sus pasiones;elip.;D.N.M
PBZ1;PBZ1_1;la oportunidad de reinserción del criminal (a) [en] la vida comunitaria;reg.;D.N.M
PBZ1;PBZ1_2;ahora lo que se debería hacer es esperar (al) [a que el] gobierno turco (que) implemente;ord.;D.N.M
PBZ1;PBZ1_2;en la zona afectada por el terremoto había construcciones (con) [de] más de 10 plantas;reg.;D.N.M
PBZ1;PBZ1_2;como la parte afectada de Turquía está cerca (al) [del] mar y tiene zonas con suelos blandos;reg.;
PBZ1;PBZ1_2;la población del centro de Turquía y el norte de (Siría) [Siria];ort.;I.L.
PBZ1;PBZ1_2;los podemos esperar porque sabemos (cuales) [cuáles] son las zonas sísmicas;sust.;D.N.M
PBZ1;PBZ1_2;(quitó) [se cobró las] vidas de decenas de miles de personas;sust.;D.N.M
PBZ1;PBZ1_2;en el estado (del) [de] desarrollo tecnológico actual los terremotos no se pueden predecir;det.;D.N.M
PBZ1;PBZ1_2;cercanos al mar (que tienen zonas) [y] con suelos blandos;ana.;D.N.M
PBZ1;PBZ1_3;(muestra) [muestran] la necesidad de abrir un espacio;núm.;D.N.M
PBZ1;PBZ1_3;a mi juicio, la (portavoz) [conferenciante] tiene razón cuando dice que la globalización;sust.;D.N.M
PBZ1;PBZ1_3;la conferenciante empieza su discurso refiriéndose a datos (estatístícos) [estadísticos];creac.;I.M.
PBZ1;PBZ1_3;el discurso trata de la (influenciá) [influencia] de la globalización;ort.;I.L.
PBZ1;PBZ1_4;los empleados no consiguieron (llevar a cabo) [hacer efectiva] la petición de dimisión del director;sust.;
RPE1;RPE1_1;pero sí que pienso que no debería (de) haber tanta libertad dentro de ellas;sust.;
RPE1;RPE1_1;pero (si) [sí] que pienso que no debería haber tanta libertad dentro de ellas;sust.;D.N.M
RPE1;RPE1_1;que en ayudar a la (victima) [víctima];ort.;D.N.M
RPE1;RPE1_1;(cual) [cuál] es la razón por la que debemos ayudar al asesino pero no a la familia del asesinado;sust.;D.N.M
RPE1;RPE1_1;cualquier (ofensor) [delincuente] tiene acceso al wifi y a la Xbox;sust.;
RPE1;RPE1_1;después de leer esto, te empiezan [a surgir] las dudas sobre la eficacia de la cárcel;elip.;D.N.M
RPE1;RPE1_1;si buscamos información (de) [sobre] las cárceles en Noruega, nos sale básicamente la misma;reg.;D.N.M
RPE1;RPE1_1;si buscamos información sobre [las] cárceles en Noruega, nos sale básicamente la misma;det.;D.N.M
RPE1;RPE1_1;cualquier delincuente tiene acceso (a) [al] wifi y a [la] Xbox;det.;D.N.M
RPE1;RPE1_1;"la cárcel ""(mas) [más] humana""";sust.;D.N.M
RPE1;RPE1_2;pero vivir en esa ruidosa ciudad me (hacia) [hacía] volver loca;sust.;D.N.M
RPE1;RPE1_2;te preguntarás el (por que) [porqué];sust.;D.M.
RPE1;RPE1_2;para (mi) [mí] es la luz al final del túnel;sust.;D.N.M
RPE1;RPE1_2;hubiera tomado la decisión de mudarme sola a (dicha) [esa] isla;det.;I.M.
RPE1;RPE1_2;a los niños llorando por la calle (dado que) [cuando] no quieren ir al colegio;sust.;D.M.
RPE1;RPE1_2;y, lo (mas) [más] importante, ¿vivir sola?;sust.;D.N.M
RPE1;RPE1_2;y tú, a (que) [qué] estás esperando;sust.;D.N.M
RPE1;RPE1_2;y (tu) [tú], a qué estás esperando;sust.;D.N.M
RPE1;RPE1_3;los informes explicaban (el uso) [la detección] de autodefensa;sust.;
RPE1;RPE1_3;no tenían ni [una] gota de sangre en sus cuerpos;det.;D.N.M
RPE1;RPE1_3;se encontraron en el bosque huellas de humanos y de (pie) [pies] en la escena del crimen;núm.;D.N.M
RPE1;RPE1_3;el motivo del (asesino o asesinos) [asesinato o asesinatos];sust.;
RPE1;RPE1_3;pero la policía no ha querido divulgar nada (mas) [más];sust.;D.N.M
RPE1;RPE1_3;así que habrá que esperar para saber (mas) [más];sust.;D.N.M
RPE1;RPE1_4;que sean las (mas) [más] estudiosas;sust.;
RPE1;RPE1_4;usted será el (mas) [más] listo sin haber estudiado nada;sust.;
RPE1;RPE1_4;para saber cuán (grande es esa botella) [grandes son];núm.;
RPE1;RPE1_4;(que) [qué] le vamos a hacer;sust.;
RPE1;RPE1_4;ya (vera) [verá] que en poco tiempo;ort.;
RPE1;RPE1_4;especialmente cuando está haciendo (mas) [más] de una actividad;sust.;
RPI1;RPI1_1;su reinserción (que depende) [en función] de su estado psicológico;sust.;D.N.M
RPI1;RPI1_1;se pueden detener para [garantizar] la seguridad de la población;elip.;D.N.M
RPI1;RPI1_1;la gestión del castigo penal tiene que llevarse a cabo con la ayuda de (los) psicólogos;det.;
RPI1;RPI1_1;porque se (trata) [centra] solo en el crimen en sí;sust.;D.N.M
RPI1;RPI1_1;no solo durante la cárcel como (metoda) [método] de reinserción;creac.;D.N.M
RPI1;RPI1_1;es probable que el enfoque presentado se (pueda ver) [vea] con cierta ansiedad;ana.;I.M.
RPI1;RPI1_1;o un crimen de (una) menor gravedad;det.;D.N.M
RPI1;RPI1_1;tenemos la tendencia (de) [a] adaptarnos a nuestro entorno;reg.;D.N.M
RPI1;RPI1_1;para prevenir (los) delitos;det.;
RPI1;RPI1_1;(como) [que] el criminal en serie con el que comparte su entorno;reg.;D.N.M
RPI1;RPI1_1;esto se debe (por) [en] parte a la falta de;reg.;D.N.M
RPI1;RPI1_2;hemos perdido el hielo ártico a (una tasa) [un ritmo] de casi el 13% por década;sust.;D.N.M
RPI1;RPI1_2;igual que acaeció [hace] apenas (hace) un año;ord.;D.N.M
RPI1;RPI1_2;el pueblo escuchó sus gritos y apresuradamente (vinieron) [vino] a ayudar;núm.;I.M.
RPI1;RPI1_2;una situación crítica donde [los] cambios sustanciales son decisivos para prevenir;det.;D.N.M
RPI1;RPI1_2;el pueblo escuchó sus gritos y apresuradamente (vino) [fue] a ayudar;sust.;
RPI1;RPI1_2;la agresión llegó a la misma [desgarradora] conclusión (desgarradora) que la precedente;ord.;D.M.
RPI1;RPI1_3;de un (dado) país [dado];ord.;D.N.M
RPI1;RPI1_3;conocimientos (basicos) [básicos] sobre cómo funciona el mercado laboral;ort.;D.N.M
RPI1;RPI1_3;sino (que) [de] la del sistema educativo que conduce a un círculo vicioso;reg.;D.N.M
RPI1;RPI1_3;(por lo tanto) [lo que permite que];sust.;
RPI1;RPI1_3;es importante pensar en la historia (economica) [económica];ort.;D.N.M
RPI1;RPI1_3;como, por ejemplo, la inversión extranjera prohibida por [algún] tiempo en España;elip.;D.N.M
RPI1;RPI1_3;conceptos (economicos) [económicos];ort.;D.N.M
RPI1;RPI1_3;y sus tendencias (psicologicas) [psicológicas];ort.;D.N.M
RPI1;RPI1_3;es primordial entender el rol de la psicología humana que (goberna) [gobierna];creac.;D.N.M
RPI1;RPI1_3;las crisis causadas por [el] covid-19;det.;D.N.M
RPI1;RPI1_3;en (conclusion) [conclusión];ort.;D.N.M
RPI1;RPI1_3;no es un concepto (erroneo) [erróneo];ort.;D.N.M
RPI1;RPI1_3;y los (significantes) [significativos] conceptos económicos que tenemos que considerar;sust.;D.N.M
RPI1;RPI1_3;evitar que (tantas) [tantos] países sufran;gen.;D.N.M
RPI1;RPI1_3;debatidos por economistas (a lo largo del tiempo);exce.;I.M.
RPI1;RPI1_3;en una indeterminable (situacion) [situación] precaria;ort.;D.N.M
RPI1;RPI1_3;las crisis (economicas) [económicas] anteriores;ort.;D.N.M
RPI1;RPI1_3;dado que muchos países no [se] benefician de una educación pública;pron.;D.N.M
RPI1;RPI1_3;como, por ejemplo, la inversión extranjera prohibida por algún tiempo (para) [en] España;reg.;D.N.M
RPI1;RPI1_3;[que] fue perjudicial para su desarrollo económico;elip.;R
RPI1;RPI1_3;que fue perjudicial para su (desarollo) [desarrollo] económico;ort.;D.N.M
RPI1;RPI1_4;la mujer ha identificado a su (ex novio) [exnovio] Desi Collins como su raptor;ort.;
RPI1;RPI1_4;ha dado la bienvenida a Amy con (sus) [los] brazos abiertos;det.;
RPI1;RPI1_4;la mujer ha identificado a su (raptor) [exnovio Desi Collins] como su (exnovio Desi Collins) [raptor];ord.;
RPI1;RPI1_4;25 [de] diciembre [de] 2014;reg.;
RZA1;RZA1_1;esta privación de la libertad va acompañada (con) [de] humillaciones;reg.;D.N.M
RZA1;RZA1_1;en el buscador de la Real Academia [Española (RAE)];elip.;D.N.M
RZA1;RZA1_1;esta privación de la libertad va acompañada de (humillación) [humillaciones];núm.;D.N.M
RZA1;RZA1_1;¿por qué entonces deberían sufrir [en] pésimas condiciones?;reg.;
RZA1;RZA1_1;la pobreza, el poco acceso a [una] buena educación y el poco acceso a ayudas;det.;
RZA1;RZA1_2;aunque se veía [el] miedo por la cara de mi hermana;det.;D.N.M
RZA1;RZA1_2;(por) [a] mí, eso me encanta;reg.;D.N.M
RZA1;RZA1_2;es dar un paseo por las playas pequeñas y apacibles (en) [de] los alrededores de Tarragona;reg.;D.N.M
RZA1;RZA1_3;para que todos podamos (aprovecharse de ella) [aprovecharla];sust.;D.N.M
RZA1;RZA1_3;sin embargo, la conferenciante añade que está en (nuestros) [nuestras] manos;gen.;D.N.M
RZA1;RZA1_3;ni (quejarse) [renegar] de ella;sust.;D.N.M
RZA1;RZA1_3;en (si) [sí] misma, la globalización no puede considerarse ni buena, ni mala;sust.;D.N.M
RZA1;RZA1_4;encontraron a sus (caballeros de la brillante armadura) [príncipes azules];sust.;
RZA1;RZA1_4;[y] no los Gardiner, como pensaba la familia;elip.;
RZA1;RZA1_4;Darcy intentó persuadir a Wickhan (a) [de] casarse con Lydia;reg.;
RZA1;RZA1_4;el (Sr) [Sr.] Bingley, de entrada, mostró interés por Jane;ort.;
RZA1;RZA1_4;el (Sr) [Sr.] y la (Sra) [Sra.] Gardiner;ort.;
RZA1;RZA1_4;Lydia desveló a Elizabeth que fue [el] Sr. Darcy quien les encontró;det.;
