Group,Title,Text file,Total,Count B1,Count C2,Count B2,Count A1,Count C1,Count A2,Count,Freq B1,Freq C2,Freq B2,Freq A1,Freq C1,Freq A2,Freq,TFIDF B1,TFIDF C2,TFIDF B2,TFIDF A1,TFIDF C1,TFIDF A2,TFIDF,msttr,mattr,ttr,rttr,cttr,mtld,hdd,Herdan,Summer,Dugast,Maas
AFJ1,AFJ1_1,data/texts/AFJ1_1.txt,599,43,40,47,12,47,12,201,0.07178631051752922,0.0667779632721202,0.07846410684474124,0.02003338898163606,0.07846410684474124,0.02003338898163606,0.335559265442404,0.061217254707564756,0.05388643832376521,0.07594974065574242,0.02124907865834973,0.08730668082037266,0.01996862951466889,0.3240183676885611,0.7,0.6927088036117371,0.44280442804428044,10.308882710101386,7.289480870769443,92.12605926934303,0.8077081957322485,0.870596877413701,0.9246785557941635,48.6484860304768,0.02055562426698192
AFJ1,AFJ1_2,data/texts/AFJ1_2.txt,583,38,38,41,14,35,13,179,0.06518010291595197,0.06518010291595197,0.07032590051457976,0.024013722126929673,0.060034305317324184,0.022298456260720412,0.307032590051458,0.07221139414905023,0.05944270436456234,0.07955304682880027,0.025699933871813428,0.06788669539545196,0.02297070105625381,0.3295505099163226,0.7060000000000001,0.6988625592417055,0.491362763915547,11.215563631061082,7.930601098352509,76.09744684860095,0.8315029882209383,0.8864128853405011,0.9342392377961823,55.07446914648977,0.01815723356933593
AFJ1,AFJ1_3,data/texts/AFJ1_3.txt,322,24,29,12,9,30,7,111,0.07453416149068323,0.09006211180124224,0.037267080745341616,0.027950310559006212,0.09316770186335403,0.021739130434782608,0.3447204968944099,0.06931613616973782,0.05956130706752132,0.02393563112144938,0.015302537780532014,0.08637015590211497,0.015786724233637785,0.2715497600112116,0.66,0.6701041666666675,0.5189003436426117,8.851776764584294,6.259151375787071,62.49344262295082,0.7897352472850915,0.8843634675018884,0.9292033044285911,49.0616861696726,0.02038250370241348
AFJ1,AFJ1_4,data/texts/AFJ1_4.txt,462,23,35,28,21,20,14,141,0.049783549783549784,0.07575757575757576,0.06060606060606061,0.045454545454545456,0.04329004329004329,0.030303030303030304,0.3051948051948052,0.05156857994664995,0.07536730030698721,0.05897669926230053,0.04748787883519017,0.0493888489450914,0.027487946030733533,0.3113991173093696,0.7266666666666666,0.7171080139372815,0.5544041450777202,10.892313209168755,7.702028533011032,93.30239521652777,0.8337843601276194,0.9009608023437379,0.9415516842397943,60.136163361661175,0.016628929151764504
AMN1,AMN1_1,data/texts/AMN1_1.txt,1496,92,127,119,27,98,33,496,0.06149732620320856,0.08489304812834225,0.07954545454545454,0.01804812834224599,0.06550802139037433,0.022058823529411766,0.3315508021390374,0.0703827583926761,0.09608148863423979,0.0921703621916801,0.017978349632430037,0.07779665261876204,0.024184980916622457,0.37757018608812737,0.7453846153846153,0.7440290088638164,0.47761194029850745,17.483467670660897,12.362678548580092,114.29147682316845,0.8488339629205311,0.8973731790029119,0.9451490414578546,70.16123877742697,0.014252884034335646
AMN1,AMN1_2,data/texts/AMN1_2.txt,1123,80,72,71,23,54,30,330,0.07123775601068566,0.06411398040961709,0.06322350845948353,0.020480854853072127,0.04808548530721282,0.026714158504007122,0.29385574354407834,0.08255984228056092,0.07464690291654429,0.08382433669066924,0.02436589638608012,0.06900548886592944,0.032076750555250916,0.365805632998901,0.7566666666666667,0.7483483146067431,0.5156723963599595,16.21705651909678,11.46719063553884,120.41034618602836,0.8543785966627543,0.9039708628425593,0.9477183099759977,71.81876809239174,0.013923936967472671
AMN1,AMN1_3,data/texts/AMN1_3.txt,549,34,21,37,6,23,14,135,0.061930783242258654,0.03825136612021858,0.06739526411657559,0.01092896174863388,0.04189435336976321,0.025500910746812388,0.2459016393442623,0.07708849596500368,0.04846124195318807,0.0786766347807857,0.014465433657267547,0.0574169921063958,0.025340736025437766,0.30080394586221043,0.7649999999999999,0.7579665738161557,0.6026200873362445,12.896633053041539,9.119296686280238,124.79021868372607,0.8607320700746194,0.9173365216103826,0.9524015776664474,74.11821161500657,0.013491960723422689
AMN1,AMN1_4,data/texts/AMN1_4.txt,773,37,48,57,20,36,19,217,0.047865459249676584,0.062095730918499355,0.07373868046571798,0.0258732212160414,0.04657179818887452,0.02457956015523933,0.2807244501940492,0.053117831578942176,0.06411528319080753,0.08558713212297485,0.032778289580034085,0.06473296726499732,0.03201893264148019,0.335121110265762,0.7799999999999999,0.7735314685314684,0.563338301043219,14.592528149513257,10.318475609176406,141.2179322999293,0.8795319097041226,0.9118304967843583,0.9507241027405954,73.82109345736902,0.013546263719020778
API1,API1_1,data/texts/API1_1.txt,422,30,32,38,4,24,7,135,0.07109004739336493,0.07582938388625593,0.09004739336492891,0.009478672985781991,0.05687203791469194,0.016587677725118485,0.31990521327014215,0.050638626464174774,0.03888388725910526,0.07851725441267247,0.006549749887012824,0.057793644540059426,0.010524032706474984,0.249220953359805,0.6566666666666666,0.677454545454546,0.4893048128342246,9.46270472690885,6.691142680763245,69.08058510638298,0.8141907902901687,0.8793486187944398,0.9277291336864353,49.102262553638404,0.020365660317742354
API1,API1_2,data/texts/API1_2.txt,744,42,47,66,13,40,19,227,0.056451612903225805,0.06317204301075269,0.08870967741935484,0.01747311827956989,0.053763440860215055,0.025537634408602152,0.30510752688172044,0.06354505263737355,0.05947055266772972,0.09232665612312976,0.012505593696129734,0.05922439701018976,0.026511205116099182,0.31452985099117997,0.6883333333333334,0.6969272727272716,0.4622496147919877,11.776030079682894,8.326910724800534,75.36263927576601,0.8411960199720399,0.8808341811571399,0.9320744973197392,54.33968213018382,0.01840275763123271
API1,API1_3,data/texts/API1_3.txt,467,31,31,37,11,20,11,141,0.06638115631691649,0.06638115631691649,0.07922912205567452,0.023554603854389723,0.042826552462526764,0.023554603854389723,0.3019271948608137,0.060651602405882535,0.04709508090797906,0.06455058977194097,0.02486946066318094,0.05514777713710979,0.02590175971077439,0.2889842093347225,0.6699999999999999,0.6635403726708065,0.4821852731591449,9.89361463022016,6.9958419954751125,66.50707000463608,0.8169927481770778,0.8792865833954566,0.9284847934728789,50.05767381663976,0.019976957052838282
API1,API1_4,data/texts/API1_4.txt,703,46,45,42,22,36,31,222,0.06543385490753911,0.06401137980085349,0.059743954480796585,0.031294452347083924,0.051209103840682786,0.044096728307254626,0.3157894736842105,0.07285197282860616,0.0536212823941421,0.08030640475883087,0.03509661399765405,0.05256345672792897,0.05563728095295738,0.36285907971656267,0.732,0.7394871794871796,0.5167548500881834,12.304843399078175,8.700838208926704,120.54889459093246,0.8728715381880593,0.8958755075090881,0.9404668859399032,60.892102828555366,0.016422490824722344
ARE1,ARE1_1,data/texts/ARE1_1.txt,574,38,49,41,8,32,6,174,0.06620209059233449,0.08536585365853659,0.07142857142857142,0.013937282229965157,0.05574912891986063,0.010452961672473868,0.30313588850174217,0.06432747584170952,0.060890026866146175,0.0553172652949239,0.0074905764589858,0.048862977381285116,0.010563369249386494,0.2508467726894693,0.728,0.7170864197530862,0.498015873015873,11.180428620003086,7.905756893776336,99.91150895140665,0.8519730692019692,0.8879686967411566,0.9350072053750441,55.5431927243976,0.018004006448854092
ARE1,ARE1_2,data/texts/ARE1_2.txt,1127,71,84,72,26,64,30,347,0.06299911268855368,0.07453416149068323,0.06388642413487133,0.023070097604259095,0.05678793256433008,0.026619343389529725,0.30789707187222715,0.0775236499250103,0.0838009239733327,0.07026566126250171,0.024895128059235886,0.07030589757103191,0.03256010830623421,0.3607921932865719,0.7511111111111111,0.74678290213723,0.4959514170040486,15.588976692906554,11.023071131313264,122.45762997974342,0.8446522981138153,0.8983019756880296,0.944456346660593,67.80547355172375,0.014748071912471407
ARE1,ARE1_3,data/texts/ARE1_3.txt,353,21,24,41,2,27,4,119,0.059490084985835696,0.0679886685552408,0.11614730878186968,0.0056657223796034,0.0764872521246459,0.0113314447592068,0.3371104815864023,0.06096499314390252,0.04716561316656035,0.1270125422933248,0.0033699539078167946,0.07334804004149074,0.011837402845239773,0.3264151380464057,0.7166666666666668,0.7280841121495332,0.5750798722044729,10.174201540995988,7.194246902796884,92.9927536231884,0.8343814348120647,0.903719669962117,0.9421024937755234,59.68200553819473,0.01675546910634612
ARE1,ARE1_4,data/texts/ARE1_4.txt,523,30,41,26,18,27,13,155,0.05736137667304015,0.07839388145315487,0.0497131931166348,0.03441682600382409,0.05162523900573614,0.0248565965583174,0.29636711281070743,0.06010219098622363,0.07425712835310891,0.06404054292807389,0.04679902411098535,0.06671182284392209,0.02941500747333978,0.34395106108131124,0.6975,0.7175652173913031,0.5540540540540541,11.674643347755739,8.2552194791325,94.91844438193581,0.8339641877527068,0.903131558257271,0.9436342009753179,62.928900813972085,0.015890949739550676
ASA1,ASA1_1,data/texts/ASA1_1.txt,557,37,43,45,8,33,13,179,0.06642728904847396,0.07719928186714542,0.0807899461400359,0.01436265709156194,0.059245960502693,0.02333931777378815,0.3213644524236984,0.06691932140487078,0.059324824652825445,0.07401626321703633,0.015118994950522338,0.051159082005388046,0.0218144410926294,0.29088502259657145,0.7025,0.7037749999999988,0.47695390781563124,10.654343248653117,7.5337583602117295,87.24604430379748,0.8220510642647352,0.8808333554920984,0.9305331317736629,52.13376714101888,0.019181426066814944
ASA1,ASA1_2,data/texts/ASA1_2.txt,726,52,51,47,18,32,22,222,0.07162534435261708,0.07024793388429752,0.06473829201101929,0.024793388429752067,0.0440771349862259,0.030303030303030304,0.30578512396694213,0.08050135960295277,0.07284762471562974,0.0749919100927576,0.026533811925877192,0.05183971151796854,0.03133091545833759,0.33879447445810357,0.77,0.7844736842105233,0.5752773375594294,14.450801830143298,10.218259967677298,165.10103457445962,0.8660030839424513,0.9142427798425504,0.9518908994193702,75.18091014032414,0.013301248922545812
ASA1,ASA1_3,data/texts/ASA1_3.txt,293,17,19,26,2,25,4,93,0.05802047781569966,0.06484641638225255,0.08873720136518772,0.006825938566552901,0.08532423208191127,0.013651877133105802,0.3174061433447099,0.05212132165265918,0.04213641401655979,0.07073505527115356,0.0020759692495599005,0.08283282495154667,0.011898146378261826,0.26317575272427113,0.745,0.7499999999999999,0.6431226765799256,10.547996162699677,7.458559614574625,122.22810218978103,0.8333705234282606,0.9211005259871914,0.9522679396365238,70.90936219287838,0.014102510149223042
ASA1,ASA1_4,data/texts/ASA1_4.txt,557,39,39,49,13,18,14,172,0.07001795332136446,0.07001795332136446,0.08797127468581688,0.02333931777378815,0.03231597845601436,0.025134649910233394,0.3087971274685817,0.07986675209114558,0.06156871108404282,0.09076732570335203,0.015779441488850018,0.03799202086541672,0.024481358948753553,0.317055083178715,0.75,0.7479743589743607,0.5398773006134969,11.938492675457953,8.441789127962247,116.9987113402062,0.835035073912418,0.9004558619789667,0.9424926388522369,62.20720388544071,0.01607530860640475
AZC1,AZC1_1,data/texts/AZC1_1.txt,395,31,25,28,4,26,7,121,0.07848101265822785,0.06329113924050633,0.07088607594936709,0.010126582278481013,0.06582278481012659,0.017721518987341773,0.30632911392405066,0.07454679193396689,0.03848133022970283,0.0693553449990552,0.014847109446939974,0.06777830953820645,0.014950844286040365,0.2883534014497645,0.6733333333333333,0.6980478087649401,0.4857142857142857,9.086882225022428,6.425396041156863,56.523986765922245,0.7960236429991885,0.8767253400833876,0.9255788255269101,47.51936171185534,0.02104405370728108
AZC1,AZC1_2,data/texts/AZC1_2.txt,596,38,35,40,10,31,20,174,0.06375838926174497,0.0587248322147651,0.06711409395973154,0.016778523489932886,0.05201342281879195,0.03355704697986577,0.29194630872483224,0.06859424449785646,0.05154086678685984,0.07089413530068338,0.017081556741445965,0.05423036871660008,0.04037925265639798,0.30533582314183333,0.758,0.7700245700245731,0.5790513833992095,13.02543877709954,9.210376087217297,127.30309734513274,0.8641414463507149,0.9122523339555115,0.9497825746487031,70.95957020817606,0.0140925318046075
AZC1,AZC1_3,data/texts/AZC1_3.txt,268,20,26,23,6,20,7,102,0.07462686567164178,0.09701492537313433,0.08582089552238806,0.022388059701492536,0.07462686567164178,0.026119402985074626,0.3805970149253731,0.05326482144449117,0.05372138802126207,0.06676959950134398,0.0172432882203537,0.06763426981421772,0.02689817327458803,0.28954063194437096,0.7,0.7181884057971015,0.5738396624472574,8.83414931347818,6.246686885574905,69.93469805454299,0.8281352032543542,0.8984273689272589,0.9369545564470501,53.83399133590613,0.018575624344112515
AZC1,AZC1_4,data/texts/AZC1_4.txt,404,26,29,27,12,14,16,124,0.06435643564356436,0.07178217821782178,0.06683168316831684,0.0297029702970297,0.034653465346534656,0.039603960396039604,0.3069306930693069,0.080339118960315,0.054995991981015124,0.08271936843679728,0.0343946084599354,0.03483788940441046,0.0571379394827575,0.35773904454510036,0.7266666666666666,0.7370564516129025,0.6282420749279539,11.702853170671414,8.275166836212245,106.28805764595938,0.8401343138451525,0.9205327564044079,0.9531215174308616,73.6067405296452,0.013585712297601997
CJK1,CJK1_1,data/texts/CJK1_1.txt,552,23,29,47,10,29,18,156,0.041666666666666664,0.05253623188405797,0.08514492753623189,0.018115942028985508,0.05253623188405797,0.03260869565217391,0.2826086956521739,0.033731633424907016,0.044403404403286176,0.08851529361618649,0.01700734082344342,0.05400236367977789,0.026600101842508692,0.2652595825062576,0.6925,0.6904301075268809,0.4692144373673036,10.18314247460842,7.200569097584374,70.02270774441801,0.8030445623538857,0.8770572154645931,0.9278119974525765,50.06278422337061,0.019974917805973203
CJK1,CJK1_2,data/texts/CJK1_2.txt,630,40,41,36,13,38,7,175,0.06349206349206349,0.06507936507936508,0.05714285714285714,0.020634920634920634,0.06031746031746032,0.011111111111111112,0.2777777777777778,0.06995190425765845,0.06132699418081065,0.05924212267762818,0.018948000358849,0.06650356895184246,0.008643166762764136,0.2843513590272984,0.7620000000000001,0.7652682926829275,0.5717092337917485,12.898348228877945,9.12050949874509,139.6880245881204,0.8661576446085975,0.9102881006156408,0.948630605589148,69.47180986379958,0.014394327741864124
CJK1,CJK1_3,data/texts/CJK1_3.txt,558,27,38,37,8,26,10,146,0.04838709677419355,0.06810035842293907,0.06630824372759857,0.014336917562724014,0.04659498207885305,0.017921146953405017,0.2616487455197133,0.06130197420646085,0.06492033133540814,0.08561783265280369,0.012420022245136395,0.05718791697485567,0.018557342770826293,0.2996529759378898,0.7050000000000001,0.720376344086022,0.5583864118895966,12.118400320461603,8.56900304373163,104.55809737455829,0.8483973736428251,0.9053261581440616,0.9452686980204597,65.01117915318183,0.015381969886190831
CJK1,CJK1_4,data/texts/CJK1_4.txt,1108,63,78,69,17,57,16,300,0.05685920577617329,0.0703971119133574,0.06227436823104693,0.015342960288808664,0.05144404332129964,0.01444043321299639,0.27075812274368233,0.0637393864574338,0.07750997273126746,0.07129248684907859,0.015450292119413667,0.06273220056819563,0.01734635330973374,0.3069882451979588,0.7566666666666666,0.75591358024691,0.5027502750275028,15.157733197532169,10.718135931391446,144.66335740072202,0.8807296279100367,0.8990565372457395,0.9445419619546556,67.48673869809316,0.014817725960556085
EKE1,EKE1_1,data/texts/EKE1_1.txt,482,28,36,41,3,27,5,140,0.058091286307053944,0.07468879668049792,0.08506224066390042,0.006224066390041493,0.056016597510373446,0.01037344398340249,0.29045643153526973,0.05716569430041251,0.07084703451800764,0.09257858533459971,0.004351585468270961,0.06954455057424554,0.01145441055019055,0.30884864618321844,0.73,0.7307598784194528,0.5490654205607477,11.359153746286546,8.032134642539793,98.42196412970863,0.8427542751684917,0.9010520727033888,0.9421657154877406,61.23547365897493,0.01633040360835742
EKE1,EKE1_2,data/texts/EKE1_2.txt,420,39,30,25,10,20,11,135,0.09285714285714286,0.07142857142857142,0.05952380952380952,0.023809523809523808,0.047619047619047616,0.02619047619047619,0.32142857142857145,0.10901692604138805,0.07989314542623774,0.07217443787966712,0.026704968310202064,0.05314748598507755,0.032760267966451984,0.37470805886200514,0.7399999999999999,0.7216245487364613,0.5904255319148937,11.448775833472606,8.095507028133149,101.78779840848807,0.833682733719717,0.9111385715307108,0.9477176176396244,66.72849227760474,0.014986102126207003
EKE1,EKE1_3,data/texts/EKE1_3.txt,306,16,27,23,1,25,7,99,0.05228758169934641,0.08823529411764706,0.07516339869281045,0.0032679738562091504,0.08169934640522876,0.02287581699346405,0.3235294117647059,0.04434285481990303,0.08050284900597207,0.08014586859268426,0.0008241223141377915,0.08137626834214921,0.023433120511278244,0.3107439793963437,0.705,0.7242774566473982,0.5845588235294118,9.640791095194235,6.817068759414726,92.29705214097325,0.8148410604687616,0.9042246126912364,0.9415956846330976,58.530716751098545,0.017085046203218268
EKE1,EKE1_4,data/texts/EKE1_4.txt,493,28,35,45,2,19,9,138,0.056795131845841784,0.07099391480730223,0.09127789046653144,0.004056795131845842,0.038539553752535496,0.018255578093306288,0.2799188640973631,0.05919154611443778,0.060957515892125676,0.0990431682423135,0.005167400763610106,0.04069169974491754,0.025278292023007354,0.298701848441121,0.675,0.6929850746268655,0.49539170506912444,10.320330255852365,7.297575507997905,67.16666666666666,0.7964952965817422,0.8843403004821223,0.9318609361502463,52.50787058427109,0.019044763934867193
FLL1,FLL1_1,data/texts/FLL1_1.txt,617,54,43,38,12,31,13,191,0.08752025931928688,0.06969205834683954,0.06158833063209076,0.019448946515397084,0.050243111831442464,0.02106969205834684,0.3095623987034036,0.07574254847801935,0.0526144786986947,0.05314178167913707,0.01620504915290298,0.052232438993349034,0.020675209002559296,0.2738851382694559,0.6980000000000001,0.7105491990846684,0.4552238805970149,10.539194792092593,7.452336105734618,75.59989586002264,0.8123490155371542,0.874769392949513,0.9272073258979412,50.18049747644628,0.019928060706639668
FLL1,FLL1_2,data/texts/FLL1_2.txt,621,32,44,47,11,23,20,177,0.05152979066022544,0.07085346215780998,0.07568438003220612,0.017713365539452495,0.037037037037037035,0.0322061191626409,0.28502415458937197,0.05979575557340064,0.06045702344072273,0.07972105047495552,0.015506524189935252,0.04761266229152113,0.038870491543344675,0.3064621078166792,0.696,0.7075644028103051,0.4714828897338403,10.813313860884294,7.646167558129772,89.898495633298,0.8353530232021582,0.8799942028255355,0.930333459665988,52.208321266590275,0.019154034754224728
FLL1,FLL1_3,data/texts/FLL1_3.txt,420,32,32,29,7,27,7,134,0.0761904761904762,0.0761904761904762,0.06904761904761905,0.016666666666666666,0.06428571428571428,0.016666666666666666,0.319047619047619,0.07740953342150213,0.06467373184919249,0.0616939937688091,0.010906255523050514,0.05556167846311648,0.011174893333052011,0.2804077808331043,0.7033333333333333,0.7034980988593152,0.5248618784530387,9.986178293325098,7.06129438934808,78.68430608212742,0.8172100904913008,0.8905873952178923,0.9346649307602696,53.84794762503669,0.018570809921361765
FLL1,FLL1_4,data/texts/FLL1_4.txt,525,34,36,36,10,29,16,161,0.06476190476190476,0.06857142857142857,0.06857142857142857,0.01904761904761905,0.05523809523809524,0.030476190476190476,0.30666666666666664,0.0666200682902398,0.06333634538230844,0.07181594600577508,0.016663122178333094,0.06329056491839216,0.04321131843715916,0.328440293785178,0.705,0.7168292682926822,0.47435897435897434,10.261953630166738,7.256297000112808,74.48014440433212,0.8199714237938225,0.8787029747651874,0.9288029193034437,50.68935766573953,0.019728006943672338
ICE1,ICE1_1,data/texts/ICE1_1.txt,526,35,32,46,11,26,13,163,0.06653992395437262,0.060836501901140684,0.08745247148288973,0.02091254752851711,0.049429657794676805,0.024714828897338403,0.30988593155893535,0.061443112937808846,0.0389022938767542,0.09073616512685485,0.013301212999308488,0.05226320398059333,0.019103221173744755,0.27935075099306933,0.6975,0.6898092643051758,0.49141630901287553,10.60822015061662,7.501144404820791,78.38029650534186,0.8123128048605747,0.8843681371497968,0.9323153742652784,53.13574894218568,0.018819721560489333
ICE1,ICE1_2,data/texts/ICE1_2.txt,545,33,45,64,5,30,24,201,0.060550458715596334,0.08256880733944955,0.11743119266055047,0.009174311926605505,0.05504587155963303,0.044036697247706424,0.3688073394495413,0.06886939566482857,0.07645261905528852,0.13654587210896965,0.013431865017698032,0.060769524414626484,0.03984915358525268,0.4013927027829156,0.685,0.6935549872122763,0.4775510204081633,10.57104246399144,7.474855810499297,81.66666666666667,0.8146155812527331,0.8806851942870393,0.9303291275836951,51.91648558693331,0.019261704421912693
ICE1,ICE1_3,data/texts/ICE1_3.txt,378,25,36,30,7,16,7,121,0.06613756613756613,0.09523809523809523,0.07936507936507936,0.018518518518518517,0.042328042328042326,0.018518518518518517,0.3201058201058201,0.04878253104882233,0.05853566026310142,0.06914739382802358,0.01833361287218169,0.030394839349212364,0.01265438934877629,0.24468220753009468,0.7033333333333335,0.7104700854700853,0.5255255255255256,9.589940926145841,6.781112260056124,88.8817180470451,0.8267616376118654,0.8892319675065177,0.9332690491554334,52.435186932856254,0.01907116305851087
ICE1,ICE1_4,data/texts/ICE1_4.txt,474,28,48,32,6,34,10,158,0.05907172995780591,0.10126582278481013,0.06751054852320675,0.012658227848101266,0.07172995780590717,0.02109704641350211,0.3333333333333333,0.06807447672107539,0.0883741290286886,0.06072498715514083,0.008966988202047195,0.07882448276866955,0.02363264219454058,0.333317292289607,0.7175,0.7184210526315784,0.5213270142180095,10.70943243724718,7.572712299036657,93.59509476544416,0.8363935190124615,0.892245294446441,0.9366317587615001,56.09968755407501,0.017825411220625618
IDE1,IDE1_1,data/texts/IDE1_1.txt,723,43,43,44,17,50,9,206,0.059474412171507604,0.059474412171507604,0.06085753803596127,0.02351313969571231,0.06915629322268327,0.012448132780082987,0.28492392807745504,0.06235367612260631,0.05045365052195476,0.059530823051595315,0.015480276291001202,0.06986540364542959,0.010312011491224916,0.27067532346687867,0.69,0.6984934086629031,0.46984126984126984,11.792922278766017,8.338855313321362,82.08308610843284,0.8059293882421513,0.8828121007075481,0.9331105473369848,55.003288379628366,0.01818073117916294
