Lexical item,Level
pelo,A1
ojo,A1
nariz,A1
ser alto,A1
ser bajo,A1
ser gordo,A1
ser delgado,A1
ser guapo,A1
ser feo,A1
ser rubio,A1
ser moreno,A1
tener el pelo rubio,A1
tener el pelo moreno,A1
tener el pelo blanco,A1
llevar barba,A1
llevar bigote,A1
llevar gafas,A1
tener barba,A1
tener bigote,A1
tener gafas,A1
tener los ojos claros,A1
tener los ojos oscuros,A1
tener los ojos azules,A1
tener los ojos verdes,A1
tener los ojos negros,A1
tener los ojos marrones,A1
tener los ojos grandes,A1
tener los ojos pequeños,A1
levantarse,A1
ducharse,A1
escuchar,A1
simpático,A1
antipático,A1
inteligente,A1
trabajador,A1
alegre,A1
serio,A1
tímido,A1
sociable,A1
nombre,A1
apellido,A1
primer apellido,A1
segundo apellido,A1
señor,A1
señora,A1
señores,A1
firmar,A1
llamarse,A1
dirección,A1
correo electrónico,A1
calle,A1
avenida,A1
paseo,A1
plaza,A1
piso,A1
número,A1
código postal,A1
casa,A1
habitación,A1
país,A1
ciudad,A1
pueblo,A1
vivir,A1
número de teléfono,A1
móvil,A1
lugar de nacimiento,A1
fecha de nacimiento,A1
nacionalidad,A1
extranjero,A1
español,A1
alemán,A1
mexicano,A1
japonés,A1
marroquí,A1
ser de Laos,A1
ser de Bali,A1
ser de Mozambique,A1
edad,A1
niño,A1
chico,A1
joven,A1
viejo,A1
tener [número cardinal] años,A1
tener muchos años,A1
tener pocos años,A1
hombre,A1
mujer,A1
niño,A1
niña,A1
chico,A1
chica,A1
señor,A1
señora,A1
estado civil,A1
soltero,A1
casado,A1
viudo,A1
separado,A1
divorciado,A1
marido,A1
mujer,A1
pasaporte,A1
carné de identidad,A1
carné de conducir,A1
llaves,A1
cartera,A1
bolso,A1
maleta,A1
reloj,A1
móvil,A1
gafas,A1
ordenador,A1
tarjeta de crédito,A1
familia,A1
padres,A1
padre,A1
madre,A1
hijo,A1
hermano,A1
tío,A1
sobrino,A1
abuelo,A1
nieto,A1
primo,A1
marido,A1
mujer,A1
pareja,A1
novio,A1
amigo,A1
jefe,A1
compañero,A1
fiesta,A1
desayuno,A1
comida,A1
merienda,A1
cena,A1
desayunar,A1
comer,A1
merendar,A1
cenar,A1
agua con gas,A1
agua sin gas,A1
agua mineral con gas,A1
agua mineral sin gas,A1
leche,A1
té,A1
café solo,A1
café con leche,A1
café cortado,A1
cerveza,A1
vino blanco,A1
vino tinto,A1
beber,A1
carne,A1
pescado,A1
fruta,A1
verdura,A1
leche,A1
huevos,A1
pan,A1
bocadillo,A1
sándwich,A1
hamburguesa,A1
primer plato,A1
segundo plato,A1
postre,A1
sopa,A1
ensalada,A1
paella,A1
tortilla,A1
bar,A1
restaurante,A1
camarero,A1
mesa,A1
primer plato,A1
segundo plato,A1
postre,A1
el menú,A1
la cuenta,A1
instituto,A1
universidad,A1
clase,A1
biblioteca,A1
profesor,A1
estudiante,A1
director,A1
compañero,A1
clase de español,A1
clase de matemáticas,A1
clase de historia,A1
horario,A1
examen,A1
aprender,A1
estudiar,A1
ir a clase,A1
hacer un examen,A1
tener un examen,A1
ejercicio,A1
actividad,A1
lección,A1
unidad,A1
página,A1
pregunta,A1
profesor,A1
compañero,A1
en parejas,A1
en grupos,A1
hablar,A1
escuchar,A1
leer,A1
escribir,A1
entender,A1
comprender,A1
saber,A1
aprender,A1
estudiar,A1
repetir,A1
practicar,A1
hacer los deberes,A1
hacer un ejercicio,A1
hacer una actividad,A1
hacer un examen,A1
Internet,A1
libro,A1
diccionario,A1
papel,A1
bolígrafo,A1
lápiz,A1
goma,A1
fotocopia,A1
mesa,A1
silla,A1
armario,A1
estantería,A1
pizarra,A1
ordenador,A1
mapa,A1
abogado,A1
médico,A1
profesor,A1
taxista,A1
ama de casa,A1
jefe,A1
director,A1
ser camarero,A1
ser ingeniero,A1
trabajar,A1
trabajar en,A1
dedicarse a,A1
empresa,A1
oficina,A1
tienda,A1
Internet,A1
ordenador,A1
teléfono,A1
fax,A1
trabajo,A1
profesión,A1
trabajar,A1
dedicarse a,A1
comprar,A1
vender,A1
estar en paro,A1
tener trabajo,A1
trabajo,A1
vacaciones,A1
trabajar,A1
tener vacaciones,A1
ser trabajador,A1
vacaciones,A1
turista,A1
oficina de información,A1
oficina de turismo,A1
viajar,A1
ver la televisión,A1
ver una película,A1
escuchar música,A1
escuchar la radio,A1
escuchar una canción,A1
ir a un bar,A1
ir a una discoteca,A1
ir a un café,A1
ir a un restaurante,A1
ir a un museo,A1
ir al cine,A1
ir al teatro,A1
ir al parque,A1
cantar,A1
bailar,A1
película,A1
concierto,A1
ir al teatro,A1
ir al cine,A1
ir al circo,A1
ir a un concierto,A1
correr,A1
nadar,A1
esquiar,A1
hacer deporte,A1
hacer ejercicio,A1
hacer gimnasia,A1
jugar al fútbol,A1
jugar al baloncesto,A1
jugar al tenis,A1
juego,A1
compañero,A1
compañero de juego,A1
televisión,A1
radio,A1
correo electrónico,A1
teléfono,A1
sobre,A1
sello,A1
papel,A1
escribir una postal,A1
escribir una carta,A1
escribir un mensaje electrónico,A1
número de teléfono,A1
teléfono fijo,A1
teléfono móvil,A1
quiosco,A1
leer un periódico,A1
leer una revista,A1
ver la televisión,A1
escuchar la radio,A1
Internet,A1
arroba,A1
guión,A1
guión bajo,A1
punto,A1
página web,A1
correo electrónico,A1
comprar un piso,A1
comprar un apartamento,A1
vender un piso,A1
vender un apartamento,A1
alquilar un piso,A1
alquilar un apartamento,A1
vivir en una casa,A1
vivir en un apartamento,A1
vivir en un piso,A1
casa,A1
piso,A1
apartamento,A1
estudio,A1
habitación,A1
ascensor,A1
escalera,A1
terraza,A1
jardín,A1
ventana,A1
puerta,A1
sala de estar,A1
dormitorio,A1
cocina,A1
baño,A1
cuarto de baño,A1
salón,A1
garaje,A1
viejo,A1
nuevo,A1
piso exterior,A1
piso interior,A1
piso céntrico,A1
bien comunicado,A1
mal comunicado,A1
tener ascensor,A1
tener teléfono,A1
tener aire acondicionado,A1
tener calefacción,A1
tener ascensor,A1
tener teléfono,A1
tener aire acondicionado,A1
tener calefacción central,A1
tener individual,A1
mesa,A1
silla,A1
cama,A1
sofá,A1
sillón,A1
armario,A1
estantería,A1
ducha,A1
lavabo,A1
radio,A1
televisión,A1
televisión TV,A1
vídeo,A1
DVD,A1
carta,A1
postal,A1
sobre,A1
sello,A1
papel,A1
código postal,A1
banco,A1
dinero,A1
euro,A1
céntimo,A1
céntimo de euro,A1
tarjeta,A1
tarjeta de crédito,A1
cambiar dinero,A1
hospital,A1
médico,A1
enfermera,A1
policía,A1
bombero,A1
mercado,A1
supermercado,A1
tienda,A1
salida,A1
información,A1
comprador,A1
vendedor,A1
comprar,A1
vender,A1
pantalones,A1
vaqueros,A1
pantalones vaqueros,A1
falda,A1
camisa,A1
jersey,A1
zapatos,A1
bolso,A1
precio,A1
dinero,A1
billete,A1
euro,A1
céntimo,A1
céntimo de euro,A1
tarjeta,A1
pagar con tarjeta,A1
estar enfermo,A1
estar malo,A1
médico,A1
enfermero,A1
ir al hospital,A1
ir al médico,A1
farmacia,A1
agua,A1
jabón,A1
lavarse la cara,A1
lavarse las manos,A1
lavarse el pelo,A1
lavarse los dientes,A1
ducharse,A1
bañarse,A1
carné de identidad,A1
pasaporte,A1
maleta,A1
bolso,A1
plano,A1
mapa,A1
información,A1
publicidad,A1
comprar un billete de ida,A1
comprar un billete de ida y vuelta,A1
vacaciones,A1
turista,A1
horario,A1
oficina de información y turismo,A1
ir a Madrid,A1
ir a la playa,A1
ir a la montaña,A1
ir al campo,A1
ir a la playa,A1
ir a la montaña,A1
hotel,A1
habitación,A1
campin,A1
habitación doble baño,A1
habitación doble teléfono,A1
habitación doble televisión,A1
habitación doble aire acondicionado,A1
habitación individual baño,A1
habitación individual teléfono,A1
habitación individual televisión,A1
habitación individual aire acondicionado,A1
habitación con baño,A1
habitación con teléfono,A1
habitación con televisión,A1
habitación con aire acondicionado,A1
calle,A1
carretera,A1
aeropuerto,A1
puerto,A1
estación de tren,A1
estación de metro,A1
parada de autobús,A1
parada de taxi,A1
parada de metro,A1
ir andando,A1
ir en coche,A1
ir en taxi,A1
ir en tren,A1
ir en metro,A1
ir en autobús,A1
ir en avión,A1
ir en barco,A1
coche,A1
metro,A1
tren,A1
autobús,A1
taxi,A1
conductor,A1
taxista,A1
aparcamiento,A1
garaje,A1
estación de tren,A1
estación de metro,A1
estación de autobuses,A1
ir en metro,A1
ir en coche,A1
ir en autobús,A1
puerto,A1
ir en barco,A1
viajar en barco,A1
avión,A1
aeropuerto,A1
ir en avión,A1
viajar en avión,A1
carné de conducir,A1
policía,A1
dinero,A1
tarjeta,A1
caro,A1
barato,A1
cambiar dinero,A1
vendedor,A1
comprador,A1
comprar,A1
vender,A1
pagar con tarjeta,A1
empresa,A1
oficina,A1
tienda,A1
jefe,A1
director,A1
pescado,A1
número,A1
ordenador,A1
Internet,A1
correo electrónico,A1
página web,A1
país,A1
capital,A1
presidente,A1
rey,A1
reina,A1
abogado,A1
cine,A1
teatro,A1
música,A1
película,A1
concierto,A1
foto,A1
museo,A1
exposición,A1
ser interesante,A1
ser bonito,A1
ser feo,A1
música,A1
cantante,A1
cantar,A1
bailar,A1
escuchar música,A1
ir a un concierto,A1
museo,A1
exposición,A1
edificio,A1
monumento,A1
catedral,A1
iglesia,A1
libro,A1
escribir,A1
leer,A1
foto,A1
cine,A1
teatro,A1
película,A1
actor,A1
actriz,A1
ir al cine,A1
ir al teatro,A1
religión,A1
cristiano,A1
judío,A1
musulmán,A1
budista,A1
ir a la iglesia,A1
ir a la mezquita,A1
ir a la sinagoga,A1
sol,A1
mapa,A1
lugar,A1
país,A1
pueblo,A1
ciudad,A1
capital,A1
Norte,A1
Sur,A1
Este,A1
Oeste,A1
montaña,A1
mar,A1
río,A1
playa,A1
centro,A1
el centro,A1
casa,A1
calle,A1
plaza,A1
parque,A1
restaurante,A1
tienda,A1
centro comercial,A1
hospital,A1
iglesia,A1
colegio,A1
escuela,A1
museo,A1
oficina de información,A1
oficina de turismo,A1
parada de autobús,A1
parada de taxis,A1
parada de metro,A1
estación de tren,A1
estación de autobuses,A1
estación de metro,A1
campo,A1
pueblo,A1
primavera,A1
verano,A1
otoño,A1
invierno,A1
llover,A1
nevar,A1
hacer frío,A1
hacer calor,A1
hacer sol,A1
hacer viento,A1
hacer buen tiempo,A1
hacer mal tiempo,A1
animal,A1
planta,A1
flor,A1
árbol,A1
cabeza,A2
cara,A2
brazo,A2
mano,A2
dedo,A2
pierna,A2
pie,A2
oído,A2
muela,A2
garganta,A2
estómago,A2
espalda,A2
ser calvo,A2
estar calvo,A2
tener el pelo liso,A2
tener el pelo rizado,A2
tener el pelo largo,A2
tener el pelo corto,A2
llevar el pelo liso,A2
llevar el pelo rizado,A2
llevar el pelo largo,A2
llevar el pelo corto,A2
llevar una gorra,A2
llevar un sombrero,A2
llevar un pañuelo,A2
lavarse,A2
peinarse,A2
afeitarse,A2
andar,A2
pasear,A2
correr,A2
subir,A2
bajar,A2
sentarse,A2
ver,A2
oír,A2
coger,A2
hacer ejercicio,A2
hacer gimnasia,A2
hacer deporte,A2
sexo,A2
nacer,A2
crecer,A2
tener un hijo,A2
morir,A2
carácter,A2
optimista,A2
abierto,A2
reservado,A2
tranquilo,A2
nervioso,A2
generoso,A2
egoísta,A2
amable,A2
agradable,A2
tolerante,A2
estar triste,A2
estar contento,A2
estar enfadado,A2
estar nervioso,A2
estar preocupado,A2
gustar,A2
encantar,A2
odiar,A2
tener miedo,A2
tener calor,A2
tener frío,A2
tener sueño,A2
tener sed,A2
tener hambre,A2
tener dolor,A2
estar cansado,A2
doler la cabeza,A2
doler el cuello,A2
ver,A2
mirar,A2
oír,A2
escuchar,A2
egoísta,A2
tolerante,A2
apellidarse,A2
presentar,A2
presentarse,A2
dirección electrónica,A2
prefijo,A2
extensión,A2
nacer,A2
morir,A2
tener la nacionalidad,A2
pedir la nacionalidad,A2
bebé,A2
adolescente,A2
persona mayor,A2
casarse,A2
separarse,A2
divorciarse,A2
tarjeta de estudiante,A2
tarjeta de la biblioteca,A2
paraguas,A2
agenda,A2
tarjeta de visita,A2
maletín,A2
papá,A2
mamá,A2
hijo único,A2
gemelos,A2
hermanos gemelos,A2
ex marido,A2
ex mujer,A2
vivir juntos,A2
vivir con la pareja,A2
vecino,A2
socio,A2
compañero de clase,A2
compañero de trabajo,A2
compañero de piso,A2
reunión,A2
cita,A2
visitar,A2
invitar,A2
fiesta de cumpleaños,A2
fiesta de fin de curso,A2
regalo,A2
regalar,A2
hacer una fiesta,A2
hacer una fiesta de cumpleaños,A2
hacer una fiesta de fin de curso,A2
tener hambre,A2
ser vegetariano,A2
bebida con alcohol,A2
bebida con hielo,A2
bebida sin alcohol,A2
bebida sin hielo,A2
zumo de naranja,A2
zumo de tomate,A2
zumo de frutas,A2
infusión,A2
ron,A2
ginebra,A2
cava,A2
champán,A2
botella,A2
lata,A2
tener sed,A2
tomar algo,A2
lechuga,A2
tomate,A2
zanahoria,A2
plátano,A2
manzana,A2
naranja,A2
patata,A2
ajo,A2
cebolla,A2
perejil,A2
queso,A2
yogur,A2
mantequilla,A2
mayonesa,A2
salsa,A2
merluza,A2
salmón,A2
sardina,A2
atún,A2
gambas,A2
pasta,A2
arroz,A2
chocolate,A2
galletas,A2
cereales,A2
azúcar,A2
sal,A2
pimienta,A2
aceite,A2
carne de ternera,A2
carne de cerdo,A2
carne de cordero,A2
carne de pollo,A2
filete,A2
jamón serrano,A2
jamón York,A2
helado de chocolate,A2
helado de fresa,A2
helado de vainilla,A2
tarta de manzana,A2
tarta de crema,A2
tarta de chocolate,A2
receta,A2
ingrediente,A2
cocinar,A2
llevar salsa,A2
llevar arroz,A2
carne con patatas,A2
filete con patatas,A2
plato combinado,A2
tapa,A2
aperitivo,A2
bueno,A2
rico,A2
plato,A2
vaso,A2
taza,A2
botella,A2
servilleta,A2
cafetería,A2
pizzería,A2
restaurante chino,A2
restaurante italiano,A2
restaurante mexicano,A2
restaurante vegetariano,A2
comida china,A2
comida japonesa,A2
comida rápida,A2
cocinero,A2
chef,A2
reservar una mesa,A2
tomar algo,A2
tomar el menú,A2
tomar una sopa,A2
tomar el plato del día,A2
pedir algo,A2
pedir el menú,A2
pedir una sopa,A2
pedir el plato del día,A2
pedir la carta,A2
pedir el menú,A2
pedir la cuenta,A2
traer la carta,A2
traer el menú,A2
traer la cuenta,A2
pedir la carta,A2
pedir el menú del día,A2
pedir la cuenta,A2
traer la carta,A2
traer el menú del día,A2
traer la cuenta,A2
colegio,A2
academia de idiomas,A2
academia de ballet,A2
academia de música,A2
escuela de idiomas,A2
escuela de ballet,A2
escuela de música,A2
biblioteca municipal,A2
biblioteca pública,A2
aula,A2
compañero de clase,A2
alumno de la escuela,A2
alumno del instituto,A2
programa,A2
programa del curso,A2
pagar la matrícula,A2
hacer un curso,A2
dar clases,A2
diploma,A2
certificado,A2
aprobar,A2
suspender,A2
Matemáticas,A2
Historia,A2
Medicina,A2
Derecho,A2
preguntar,A2
contestar,A2
completar,A2
dibujar,A2
jugar,A2
adivinar,A2
hacer una redacción,A2
hacer un dibujo,A2
memorizar una regla,A2
memorizar una fórmula,A2
aprender una regla,A2
aprender una fórmula,A2
repasar un ejercicio,A2
repasar una unidad,A2
repasar una lección,A2
cometer un error,A2
hacer errores,A2
tener buena letra,A2
tener mala letra,A2
cuaderno,A2
hoja,A2
regla,A2
impresora,A2
fotocopiadora,A2
dependiente,A2
funcionario,A2
comercial,A2
empresario,A2
trabajar de canguro,A2
hacer de canguro,A2
tener una tienda,A2
tener un negocio,A2
tener una peluquería,A2
tener un trabajo en un banco,A2
despacho,A2
negocio,A2
fábrica,A2
multinacional,A2
panadería,A2
librería,A2
traje,A2
corbata,A2
uniforme,A2
negocio,A2
cliente,A2
comprar un producto,A2
tener una reunión,A2
hacer fotocopias,A2
preparar una factura,A2
contestar al teléfono,A2
hablar con clientes,A2
hablar con el jefe,A2
enviar un fax,A2
enviar un correo electrónico,A2
tener una entrevista,A2
tener una entrevista de trabajo,A2
escribir el currículum,A2
enviar el currículum,A2
ganar dinero,A2
estar jubilado,A2
tiempo libre,A2
afición,A2
hobby,A2
parque de atracciones,A2
parque zoológico,A2
zoo,A2
invitar,A2
quedar,A2
ir de paseo,A2
ir de compras,A2
ir de excursión,A2
pasear,A2
caminar,A2
tener una cita,A2
tener planes,A2
salir con amigos,A2
tomar algo,A2
tomar un café,A2
tomar una caña,A2
tomar una copa,A2
entrada,A2
invitación,A2
programa,A2
exposición,A2
obra de teatro,A2
ópera,A2
musical,A2
concierto de música clásica,A2
concierto de rock,A2
comprar una entrada,A2
reservar una entrada,A2
comprar una entrada por teléfono,A2
comprar una entrada por Internet,A2
reservar una entrada por teléfono,A2
reservar una entrada por Internet,A2
gimnasio,A2
piscina,A2
practicar un deporte,A2
montar en bicicleta,A2
hacer senderismo,A2
jugar a las cartas,A2
jugar al parchís,A2
jugar a la oca,A2
jugar al ajedrez,A2
recibir una postal,A2
recibir un fax,A2
recibir una llamada,A2
recibir un correo,A2
responder a una postal,A2
responder a un fax,A2
responder a una llamada,A2
responder a un correo,A2
preguntar,A2
contestar,A2
enviar,A2
recibir,A2
responder,A2
fax,A2
enviar una postal,A2
enviar una carta,A2
enviar un fax,A2
recibir una postal,A2
recibir una carta,A2
recibir un fax,A2
responder una postal,A2
responder una carta,A2
responder un fax,A2
dejar una nota,A2
escribir una nota,A2
ir a Correos,A2
tarjeta telefónica,A2
cabina,A2
llamar por teléfono,A2
hablar por teléfono,A2
dejar un mensaje,A2
entrevista,A2
periodista,A2
programa,A2
anuncios,A2
publicidad,A2
presentador,A2
ver un programa de televisión,A2
escuchar un programa de radio,A2
dirección de Internet,A2
foro,A2
foro de discusión,A2
chat,A2
virus,A2
navegar por Internet,A2
navegar por la red,A2
mandar un mensaje electrónico,A2
recibir un mensaje electrónico,A2
enviar un mensaje electrónico,A2
escribir un mensaje electrónico,A2
buscar piso,A2
buscar alojamiento,A2
compartir piso,A2
cambiarse de casa,A2
edificio,A2
chalé,A2
piso de estudiantes,A2
pasillo,A2
suelo,A2
techo,A2
pared,A2
dormitorio de invitados,A2
propietario,A2
piso de [número cardinal] habitaciones,A2
amueblado,A2
sin amueblar,A2
en buen estado,A2
mal estado,A2
limpio,A2
sucio,A2
limpiar la casa,A2
limpiar la cocina,A2
limpiar el baño,A2
lavar los platos,A2
lavar la ropa,A2
cocina eléctrica,A2
cocina de gas,A2
nevera,A2
lavadora,A2
lavaplatos,A2
microondas,A2
cocina,A2
correos,A2
oficina de correos,A2
enviar una carta,A2
enviar una postal,A2
recibir una carta,A2
recibir una postal,A2
ir a Correos,A2
moneda,A2
billete,A2
cajero automático,A2
Seguridad Social,A2
ambulancia,A2
Cruz Roja,A2
comisaría,A2
comisaría de policía,A2
socorro,A2
llamar a la policía,A2
llamar a los bomberos,A2
teléfono de emergencia,A2
centro comercial,A2
papelería,A2
peluquería,A2
quiosco,A2
estanco,A2
frutería,A2
carnicería,A2
panadería,A2
tienda de ropa,A2
tienda de de deportes,A2
tienda de de regalos,A2
tienda de de decoración,A2
tienda de de discos,A2
agencia de viajes,A2
frutero,A2
carnicero,A2
panadero,A2
dependiente,A2
cliente,A2
devolver,A2
cambiar,A2
ir de compras,A2
ir de tiendas,A2
hacer la compra,A2
blusa,A2
traje,A2
pijama,A2
cazadora,A2
gorra,A2
sombrero,A2
pañuelo,A2
guantes,A2
bufanda,A2
sujetador,A2
braga,A2
calzoncillo,A2
medias,A2
calcetines,A2
bañador,A2
biquini,A2
botas,A2
probador,A2
ropa de hombre,A2
ropa de mujer,A2
ropa de niño,A2
ponerse,A2
quitarse,A2
probarse,A2
docena de huevos,A2
lata de tomate,A2
lata de atún,A2
paquete de harina,A2
paquete de arroz,A2
caja de galletas,A2
bote de mermelada,A2
bote de tomate,A2
litro de leche,A2
litro de agua,A2
kilo de patatas,A2
kilo de filetes,A2
un kilo,A2
medio kilo,A2
un cuarto de kilo,A2
cien gramos,A2
doscientos. gramos,A2
hacer la lista de la compra,A2
pesar,A2
dejar una propina,A2
dar una propina,A2
con IVA,A2
sin IVA,A2
pagar en efectivo,A2
sentirse bien,A2
sentirse mal,A2
tener gripe,A2
tener alergia,A2
tener fiebre,A2
tener tos,A2
llevar una vida sana,A2
tener una enfermedad,A2
tener dolor de cabeza,A2
tener dolor de espalda,A2
tener dolor de estómago,A2
tener tos,A2
tener fiebre,A2
doler,A2
estar cansado,A2
Seguridad Social,A2
ambulancia,A2
urgencias,A2
tomar una medicina,A2
tomar un medicamento,A2
ducha,A2
bañera,A2
toalla,A2
champú,A2
gel,A2
crema,A2
colonia,A2
desodorante,A2
cepillo de dientes,A2
pasta de dientes,A2
tener el pelo limpios,A2
tener el pelo sucios,A2
tener las manos limpios,A2
tener las manos sucios,A2
tener los dientes limpios,A2
tener los dientes sucios,A2
llevar el pelo limpios,A2
llevar el pelo sucios,A2
llevar las manos limpios,A2
llevar las manos sucios,A2
llevar los dientes limpios,A2
llevar los dientes sucios,A2
afeitarse,A2
peinarse,A2
cepillarse los dientes,A2
tener el pelo largo,A2
tener corto,A2
tener rizado,A2
tener liso,A2
llevar el pelo largo,A2
llevar corto,A2
llevar rizado,A2
llevar liso,A2
hacer las maletas,A2
deshacer las maletas,A2
mirar un plano,A2
mirar un mapa,A2
consultar un plano,A2
consultar un mapa,A2
tener un seguro de viaje,A2
reservar un billete de tren,A2
reservar un billete de avión,A2
reservar un billete de autobús,A2
guía turístico,A2
vuelo,A2
excursión,A2
viaje corto,A2
viaje largo,A2
ir de viaje,A2
ir de excursión,A2
ir de vacaciones,A2
viajar en avión,A2
viajar en barco,A2
viajar en tren,A2
viajar en coche,A2
viajar en autobús,A2
bañador,A2
biquini,A2
gorra,A2
sombrero,A2
gafas,A2
toalla,A2
bañarse,A2
botas,A2
botas de montaña,A2
mochila,A2
abrigo,A2
gorro,A2
guantes,A2
bufanda,A2
pensión completa,A2
media pensión,A2
alojamiento y desayuno,A2
reservar,A2
hacer una reserva,A2
carretera,A2
calle,A2
boca de metro,A2
mirar un plano de metro,A2
mirar un mapa,A2
ciclista,A2
coger un taxi,A2
coger el metro,A2
coger el tren,A2
tomar un taxi,A2
tomar el metro,A2
tomar el tren,A2
montar en bicicleta,A2
montar en moto,A2
coger un barco,A2
piloto,A2
azafata,A2
viajar en avión,A2
coger el avión,A2
tomar el avión,A2
rueda,A2
mecánico,A2
lavar el coche,A2
cheque,A2
moneda,A2
billete,A2
rico,A2
pobre,A2
negocio,A2
pagar en efectivo,A2
publicidad,A2
anuncio,A2
fábrica,A2
negocio,A2
despacho,A2
empresario,A2
presidente,A2
empleado,A2
cliente,A2
fábrica,A2
empresario,A2
agricultor,A2
cerdo,A2
vaca,A2
cordero,A2
ciencia,A2
tecnología,A2
científico,A2
Matemáticas,A2
portátil,A2
ordenador portátil,A2
PC,A2
informática,A2
informático,A2
CD-ROM,A2
DVD,A2
programa,A2
navegar por Internet,A2
chatear,A2
virus,A2
vecino,A2
amable,A2
agradable,A2
generoso,A2
egoísta,A2
educación,A2
gobierno,A2
política,A2
partido político,A2
ministro,A2
primer ministro,A2
príncipe,A2
princesa,A2
Ayuntamiento,A2
juez,A2
ejército,A2
guerra,A2
paz,A2
arte,A2
artista,A2
fotografía,A2
literatura,A2
monumento,A2
estatua,A2
novela,A2
poesía,A2
obra de teatro,A2
cuadro,A2
músico,A2
canción,A2
guitarra,A2
piano,A2
violín,A2
flamenco,A2
ópera,A2
rock,A2
pop,A2
jazz,A2
tango,A2
salsa,A2
musical,A2
un musical,A2
música clásica,A2
música moderna,A2
tocar,A2
tocar un instrumento,A2
arquitecto,A2
pintor,A2
dibujo,A2
cuadro,A2
estatua,A2
palacio,A2
castillo,A2
dibujar,A2
pintar,A2
literatura,A2
escritor,A2
novela,A2
poesía,A2
cuento,A2
fotografía,A2
fotógrafo,A2
cámara,A2
cámara de fotos,A2
hacer fotos,A2
hacer una foto,A2
ver una exposición,A2
director,A2
obra de teatro,A2
Iglesia,A2
Navidad,A2
Ramadán,A2
Sabbat,A2
creer en Dios,A2
creer en Alá,A2
creer en la reencarnación,A2
mundo,A2
cielo,A2
luna,A2
estrella,A2
planeta,A2
región,A2
Noroeste,A2
Nordeste,A2
Suroeste,A2
Sudeste,A2
isla,A2
desierto,A2
bosque,A2
costa,A2
interior,A2
habitante,A2
barrio,A2
esquina,A2
ayuntamiento,A2
catedral,A2
castillo,A2
palacio,A2
plaza mayor,A2
monumento,A2
estatua,A2
calle peatonal,A2
calle mayor,A2
calle comercial,A2
ciudad cosmopolita,A2
ciudad abierta,A2
ciudad industrial,A2
ciudad antigua,A2
ciudad moderna,A2
ciudad universitaria,A2
naturaleza,A2
bosque,A2
jardín,A2
lluvia,A2
nieve,A2
niebla,A2
tormenta,A2
nube,A2
aire,A2
viento del norte,A2
viento del sur,A2
perro,A2
gato,A2
pájaro,A2
pez,A2
caballo,A2
vaca,A2
cerdo,A2
mosca,A2
mosquito,A2
araña,A2
rosa,A2
margarita,A2
bosque,A2
hoja,A2
pino,A2
olivo,A2
ramo de flores,A2
